#####   1.SIMPLE_SHELL_0.1   #####
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_path_bin_last.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_path_bin_middle.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_path_no_bin.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/ls_spaces.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/mix_ls_bin_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/mix_ls_bin_ls_spaces.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/path_current_dir_ls.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/path_path1_var.bash
./checker.bash ./hsh ./3.Simple_shell_0.3/unknown_command_no_fork.bash
#####   4.SIMPLE_SHELL_0.4   #####
./checker.bash ./hsh ./4.Simple_shell_0.4/exit_no_arg_1.bash
./checker.bash ./hsh ./4.Simple_shell_0.4/exit_no_arg.bash
#####   5.SIMPLE_SHELL_1.0   #####
./checker.bash ./hsh ./5.Simple_shell_1.0/env.bash
./checker.bash ./hsh ./5.Simple_shell_1.0/env_ignore_env.bash
./checker.bash ./hsh ./5.Simple_shell_1.0/env_one_var.bash
#####   6.SIMPLE_SHELL_0.1.1   #####
./checker.bash ./hsh ./6.Simple_shell_0.1.1/bin_ls.bash
./checker.bash ./hsh ./6.Simple_shell_0.1.1/bin_ls_large_input.bash
./checker.bash ./hsh ./6.Simple_shell_0.1.1/bin_ls_medium_input.bash
#####   7.SIMPLE_SHELL_0.2.1   #####
./checker.bash ./hsh ./7.Simple_shell_0.2.1/bin_ls.bash
#####   8.SIMPLE_SHELL_0.4.1   #####
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_1000.bash
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_neg_number.bash
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_no_arg_1.bash
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_no_arg.bash
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_string.bash
./checker.bash ./hsh ./8.Simple_shell_0.4.1/exit_with_status.bash
#####   9.SETENV,_UNSETENV   #####
./checker.bash ./hsh ./9.setenv,_unsetenv/setenv.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/setenv_existing_var.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/setenv_no_param.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/setenv_one_param.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/unsetenv.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/unsetenv_no_param.bash
./checker.bash ./hsh ./9.setenv,_unsetenv/unsetenv_not_existing_var.bash
#####   10.CD   #####
./checker.bash ./hsh ./10.cd/cd_dash.bash
./checker.bash ./hsh ./10.cd/cd_dash_change_oldpwd.bash
./checker.bash ./hsh ./10.cd/cd_dash_rm_oldpwd.bash
./checker.bash ./hsh ./10.cd/cd_no_arg.bash
./checker.bash ./hsh ./10.cd/cd_no_arg_change_home.bash
./checker.bash ./hsh ./10.cd/cd_no_arg_rm_home.bash
./checker.bash ./hsh ./10.cd/cd_no_permission.bash
./checker.bash ./hsh ./10.cd/cd_normal.bash
./checker.bash ./hsh ./10.cd/cd_not_existing_dir.bash
#####   11.SEMICOLON   #####
./checker.bash ./hsh ./11.semicolon/cmdfail_sep_cmd.bash
./checker.bash ./hsh ./11.semicolon/cmdfail_sep_cmdfail.bash
./checker.bash ./hsh ./11.semicolon/cmd_sep.bash
./checker.bash ./hsh ./11.semicolon/cmd_sep_cmd.bash
./checker.bash ./hsh ./11.semicolon/cmd_sep_cmd_no_space.bash
./checker.bash ./hsh ./11.semicolon/cmd_sep_cmd_sep_cmd.bash
#####   12.AND_OR   #####
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmd_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmd_and_cmdfail.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmdfail_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmdfail.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmdfail_or_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_and_cmd_no_space.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_and_cmd_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmd_and_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmdfail.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmdfail_or_cmdfail.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmd_no_space.bash
./checker.bash ./hsh ./12.AND_OR/cmdfail_or_cmd_or_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_or_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_or_cmdfail.bash
./checker.bash ./hsh ./12.AND_OR/cmd_or_cmdfail_or_cmd.bash
./checker.bash ./hsh ./12.AND_OR/cmd_or_cmd_or_cmd.bash
#####   13.ALIAS   #####
./checker.bash ./hsh ./13.alias/alias_list.bash
./checker.bash ./hsh ./13.alias/alias_ls.bash
./checker.bash ./hsh ./13.alias/alias_ls_double.bash
./checker.bash ./hsh ./13.alias/alias_overwrite.bash
./checker.bash ./hsh ./13.alias/alias_several_and_display.bash
./checker.bash ./hsh ./13.alias/alias_several.bash
./checker.bash ./hsh ./13.alias/alias_several_override.bash
./checker.bash ./hsh ./13.alias/alias_specific.bash
#####   14.VARIABLES   #####
./checker.bash ./hsh ./14.Variables/echo_as_var.bash
./checker.bash ./hsh ./14.Variables/echo_pid.bash
./checker.bash ./hsh ./14.Variables/echo_pid_fake.bash
./checker.bash ./hsh ./14.Variables/echo_status.bash
./checker.bash ./hsh ./14.Variables/echo_status_fail.bash
./checker.bash ./hsh ./14.Variables/echo_unknown_var.bash
./checker.bash ./hsh ./14.Variables/echo_var.bash
./checker.bash ./hsh ./14.Variables/ls_var.bash
#####   15.COMMENTS   #####
./checker.bash ./hsh ./15.Comments/comment_after_cmd.bash
./checker.bash ./hsh ./15.Comments/comment_after_cmd_print.bash
./checker.bash ./hsh ./15.Comments/comment_after_cmd_print_no_space.bash
./checker.bash ./hsh ./15.Comments/comment_after_cmd_print_space.bash
./checker.bash ./hsh ./15.Comments/comment.bash
#####   16.FILE_AS_INPUT   #####
./checker.bash ./hsh ./16.File_as_input/shell_with_empty_file.bash
./checker.bash ./hsh ./16.File_as_input/shell_with_file_1.bash
./checker.bash ./hsh ./16.File_as_input/shell_with_file.bash
./checker.bash ./hsh ./16.File_as_input/shell_with_unknown_file.bash
